Invoice,ID,Branch,City,Customer,type,Gender,Product,line,Unit,price,Quantity,Date,Time,Payment,Rating
750-67-8428,A,Yangon,Member,Female,Health,and,beauty,74.69,7,1/5/2019,13:08,Ewallet,9.1,,
226-31-3081,A,Naypyitaw,Normal,Female,Electronic,accessories,15.28,5,3/8/2019,10:29,Cash,9.6,,,
631-41-3108,A,Yangon,Normal,Male,Home,and,lifestyle,46.33,7,3/3/2019,13:23,Credit,card,7.4,
123-19-1176,B,Yangon,Member,Male,Health,and,beauty,58.22,8,1/27/2019,20:33,Ewallet,8.4,,
373-73-7910,C,Yangon,Normal,Male,Sports,and,travel,86.31,7,2/8/2019,10:37,Ewallet,5.3,,
699-14-3026,B,Naypyitaw,Normal,Male,Electronic,accessories,85.39,7,3/25/2019,18:30,Ewallet,4.1,,,
355-53-5943,A,Yangon,Member,Female,Electronic,accessories,68.84,6,2/25/2019,14:36,Ewallet,5.8,,,
315-22-5665,C,Naypyitaw,Normal,Female,Home,and,lifestyle,73.56,10,2/24/2019,11:38,Ewallet,8,,
665-32-9167,B,Yangon,Member,Female,Health,and,beauty,36.26,2,1/10/2019,17:15,Credit,card,7.2,
692-92-5582,A,Mandalay,Member,Female,Food,and,beverages,54.84,3,2/20/2019,13:27,Credit,card,5.9,
351-62-0822,B,Mandalay,Member,Female,Fashion,accessories,14.48,4,2/6/2019,18:07,Ewallet,4.5,,,
529-56-3974,C,Mandalay,Member,Male,Electronic,accessories,25.51,4,3/9/2019,17:03,Cash,6.8,,,
365-64-0515,C,Yangon,Normal,Female,Electronic,accessories,46.95,5,2/12/2019,10:25,Ewallet,7.1,,,
252-56-2699,A,Yangon,Normal,Male,Food,and,beverages,43.19,10,2/7/2019,16:48,Ewallet,8.2,,
829-34-3910,B,Yangon,Normal,Female,Health,and,beauty,71.38,10,3/29/2019,19:21,Cash,5.7,,
299-46-1805,A,Mandalay,Member,Female,Sports,and,travel,93.72,6,1/15/2019,16:19,Cash,4.5,,
656-95-9349,C,Yangon,Member,Female,Health,and,beauty,68.93,7,3/11/2019,11:03,Credit,card,4.6,
765-26-6951,A,Yangon,Normal,Male,Sports,and,travel,72.61,6,1/1/2019,10:39,Credit,card,6.9,
329-62-1586,B,Yangon,Normal,Male,Food,and,beverages,54.67,3,1/21/2019,18:00,Credit,card,8.6,
319-50-3348,B,Mandalay,Normal,Female,Home,and,lifestyle,40.3,2,3/11/2019,15:30,Ewallet,4.4,,
300-71-4605,A,Naypyitaw,Member,Male,Electronic,accessories,86.04,5,2/25/2019,11:24,Ewallet,4.8,,,
371-85-5789,C,Mandalay,Normal,Male,Health,and,beauty,87.98,3,3/5/2019,10:40,Ewallet,5.1,,
273-16-6619,A,Mandalay,Normal,Male,Home,and,lifestyle,33.2,2,3/15/2019,12:20,Credit,card,4.4,
636-48-8204,C,Yangon,Normal,Male,Electronic,accessories,34.56,5,2/17/2019,11:15,Ewallet,9.9,,,
549-59-1358,A,Yangon,Member,Male,Sports,and,travel,88.63,3,3/2/2019,17:36,Ewallet,6,,
227-03-5010,B,Yangon,Member,Female,Home,and,lifestyle,52.59,8,3/22/2019,19:20,Credit,card,8.5,
649-29-6775,B,Mandalay,Normal,Male,Fashion,accessories,33.52,1,2/8/2019,15:31,Cash,6.7,,,
189-17-4241,C,Yangon,Normal,Female,Fashion,accessories,87.67,2,3/10/2019,12:17,Credit,card,7.7,,
